Common,Uncommon,Fin Type,,,,,,,,,,,,,,,,,,,,,Breed,,,,,,,,,,,,,,,,,,,,,,Magic Fish,,
,Carp,$16,$56,,,,,,$16,,,,,,$19,,,,,,,$24,Comet,Tigerfish,Carp,Carp,Tigerfish,Pufferfish,Flashfish,Stickfish,Pygmy,Leaffish,Beta,Rainbow,Beta,Leaffish,Stickfish,Angelfish,Rainbow,Flashfish,Pygmy,Pufferfish,Comet,,,,
,Catfish,$24,,,,,,$16,,$36,$36,,$24,,,,$24,,$19,,,,Fatfish,Catfish,Tigerfish,Tigerfish,Catfish,Goldshark,Arrowfish,Snooper,Rainbow,Angelfish,Flashfish,Snout,Flashfish,Angelfish,Snooper,Shark,Snout,Arrowfish,Rainbow,Goldshark,Fatfish,,,,
,Comet,$16,,$12,,,$15,$24,$24,,,$40,,,$19,$16,,,,,,$16,Flashfish,Goldshark,Pufferfish,Pufferfish,Goldshark,Comet,Angelfish,Rainbow,Carp,Stickfish,Leaffish,Tigerfish,Leaffish,Stickfish,Rainbow,Snooper,Tigerfish,Angelfish,Carp,Comet,Flashfish,,,,
,Fatfish,,$7,,$4,,,,,$26,$7,$21,,,$9,,,$4,,$4,$4,,Snooper,Snout,Rainbow,Flashfish,Arrowfish,Angelfish,Fatfish,Goldshark,Comet,Flashfish,Comet,Snooper,Rainbow,Tigerfish,Angelfish,Arrowfish,Fatfish,Snout,Stickfish,Tigerfish,Goldshark,,,,
,Flashfish,$16,$13,$16,$14,,$15,$16,$24,$24,,$40,$84,$12,$13,$16,$24,,$19,,$10,$16,Tigerfish,Snooper,Stickfish,Stickfish,Snooper,Rainbow,Goldshark,Flashfish,Leaffish,Comet,Pufferfish,Angelfish,Pufferfish,Comet,Flashfish,Fatfish,Angelfish,Goldshark,Leaffish,Rainbow,Tigerfish,,,,
,Foxface,,,,,,,,,$32,,$36,,,$31,,,,,,,$36,Pufferfish,Rainbow,Pygmy,Pygmy,Rainbow,Carp,Comet,Leaffish,Foxface,Beta,Goldfish,Stickfish,Goldfish,Beta,Leaffish,Flashfish,Stickfish,Comet,Foxface,Carp,Pufferfish,,,,
,Leaffish,,,$22,,,$21,,,,$16,$32,,$22,,$30,,,$25,,$20,,Rainbow,Tigerfish,Carp,Leaffish,Angelfish,Stickfish,Flashfish,Comet,Beta,Leaffish,Beta,Rainbow,Carp,Pufferfish,Stickfish,Angelfish,Flashfish,Tigerfish,Pygmy,Pufferfish,Comet,,,,
,Goldfish,,$12,$11,,,$10,,$22,,$11,,,$11,$12,,,,$18,,,$56,Stickfish,Rainbow,Pygmy,Beta,Flashfish,Leaffish,Comet,Pufferfish,Goldfish,Beta,Goldfish,Stickfish,Pygmy,Carp,Leaffish,Flashfish,Comet,Rainbow,Foxface,Carp,Pufferfish,,,,
,Goldshark,,$13,,,,$9,,,$30,,,$12,$10,,$12,,,$9,,$8,$12,Goldshark,Fatfish,Comet,Rainbow,Snout,Tigerfish,Snooper,Angelfish,Stickfish,Rainbow,Stickfish,Goldshark,Comet,Flashfish,Tigerfish,Snout,Snooper,Fatfish,Pufferfish,Flashfish,Angelfish,,,,
,Pygmy,,,,,,,$24,$16,$54,,,$24,$12,,$26,,,,,,,Stickfish,Flashfish,Beta,Beta,Flashfish,Leaffish,Rainbow,Pufferfish,Goldfish,Carp,Pygmy,Comet,Pygmy,Carp,Pufferfish,Tigerfish,Comet,Rainbow,Goldfish,Leaffish,Stickfish,,,,
,Pufferfish,,,$26,,,,$33,$33,,,,$33,,$20,,,,,,,$33,Rainbow,Angelfish,Leaffish,Leaffish,Angelfish,Stickfish,Tigerfish,Comet,Beta,Pufferfish,Carp,Flashfish,Carp,Pufferfish,Comet,Goldfish,Flashfish,Tigerfish,Beta,Stickfish,Rainbow,,,,
,Rainbow,,$25,$16,,,$21,,$20,,$16,,,$39,$25,$20,,,$25,,$20,$20,Tigerfish,Goldshark,Pufferfish,Stickfish,Snooper,Rainbow,Angelfish,Flashfish,Leaffish,Stickfish,Leaffish,Tigerfish,Pufferfish,Comet,Rainbow,Snooper,Angelfish,Goldshark,Carp,Comet,Flashfish,,,,
,Shark,,$9,,$4,$10,,,,,,,,,$7,,,$4,,$4,$4,,Snout,Catfish,Tigerfish,Angelfish,Shark,Snooper,Arrowfish,Fatfish,Flashfish,Angelfish,Flashfish,Snout,Tigerfish,Goldfish,Snooper,Shark,Arrowfish,Catfish,Rainbow,Goldshark,Fatfish,,,,
,Snooper,,,,,,,,,$28,,$31,,$21,$16,$28,$28,,$24,,$13,,Goldshark,Snout,Rainbow,Rainbow,Snout,Tigerfish,Fatfish,Angelfish,Stickfish,Flashfish,Comet,Snooper,Comet,Flashfish,Angelfish,Arrowfish,Snooper,Fatfish,Stickfish,Tigerfish,Goldshark,,,,
,Snout,,,,,,,$24,,,,,$24,,,$24,,,$19,,,,Snooper,Arrowfish,Flashfish,Flashfish,Arrowfish,Angelfish,Snout,Goldshark,Comet,Tigerfish,Rainbow,Fatfish,Rainbow,Tigerfish,Goldshark,Catfish,Fatfish,Snout,Comet,Angelfish,Snooper,,,,
,Spotanus,,$9,,$4,,,,,,,,,,$7,,,$4,,$4,$4,,Pufferfish,Comet,Goldfish,Pygmy,Rainbow,Carp,Stickfish,Leaffish,Foxface,Pygmy,Foxface,Pufferfish,Goldfish,Beta,Carp,Rainbow,Stickfish,Comet,Spotanus,Beta,Leaffish,,,,
,Stickfish,,$9,$5,$4,,,,$14,,,$31,,,$9,,,$4,,$4,$4,,Flashfish,Angelfish,Leaffish,Pufferfish,Goldshark,Comet,Tigerfish,Rainbow,Carp,Pufferfish,Carp,Flashfish,Leaffish,Stickfish,Comet,Goldshark,Tigerfish,Angelfish,Beta,Stickfish,Rainbow,,,,
,Tigerfish,,$24,$10,$8,,,,,,,$38,,$14,$16,$15,,,,$8,$39,$21,Angelfish,Snooper,Stickfish,Comet,Fatfish,Flashfish,Goldshark,Tigerfish,Pufferfish,Comet,Pufferfish,Angelfish,Stickfish,Rainbow,Flashfish,Fatfish,Goldshark,Snooper,Leaffish,Rainbow,Tigerfish,,,,
,,All prices with values are confirmed defaults,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing 2 Magic Fish,,,Findex Layout,,,,,,,,,,,,Findex Breed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confirmed,,,Bluetip,Crimson,Greenfin,Imperial,Oriental,Pink,Royal,Sapphire,Silky,Spined,Tangerine,,Angelfish,Arrowfish,Beta,Carp,Catfish,Comet,Fatfish,Flashfish,Foxface,Goldfish,GoldShark,Leaffish,Pygmy,Pufferfish,Rainbowfish,Shark,Snooper,Snout,Spotanus,Stickfish,Tigerfish,,,,,,,,,,,,
,,,Canary,Daffodil,Hooked?,Orange,Peachy,Razorback,Rusty,Serrated,Snubbed,Striped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
